"","cat_pais","ncat_eleccion","ncat_ronda","edadregimenppolity","source_edadregimenppolity","edadregimenbmr","source_edadregimenbmr","edadregimenmainw","source_edadregimenmainw","edadregimenfilled","source_edadregimenfilled"
"1","Argentina",1983,1,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"2","Argentina",1989,1,6,"Base Qof p_durable",7,"Base Qof bmr_demdur",6,"Mainwaring & Su (2021) - age_demo",7,"7"
"3","Argentina",1995,1,12,"Base Qof p_durable",13,"Base Qof bmr_demdur",12,"Mainwaring & Su (2021) - age_demo",13,"13"
"4","Argentina",1999,1,16,"Base Qof p_durable",17,"Base Qof bmr_demdur",16,"Mainwaring & Su (2021) - age_demo",17,"17"
"5","Argentina",2003,1,20,"Base Qof p_durable",21,"Base Qof bmr_demdur",20,"Mainwaring & Su (2021) - age_demo",21,"21"
"6","Argentina",2007,1,24,"Base Qof p_durable",25,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",25,"25"
"7","Argentina",2011,1,28,"Base Qof p_durable",29,"Base Qof bmr_demdur",28,"Mainwaring & Su (2021) - age_demo",29,"29"
"8","Argentina",2015,2,32,"Base Qof p_durable",33,"Base Qof bmr_demdur",32,"Mainwaring & Su (2021) - age_demo",33,"33"
"9","Argentina",2015,1,32,"Base Qof p_durable",33,"Base Qof bmr_demdur",32,"Mainwaring & Su (2021) - age_demo",33,"33"
"10","Argentina",2019,1,NA,NA,37,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",37,"37"
"11","Argentina",2023,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",41,"41"
"12","Argentina",2023,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",41,"41"
"13","Bolivia",1978,1,0,"Base Qof p_durable",154,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",NA,"Dato perdido a propósito. Elección considerada híbrida por bmr_demdur"
"14","Bolivia",1979,1,1,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"15","Bolivia",1980,1,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"16","Bolivia",1985,1,0,"Base Qof p_durable",4,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",4,"4"
"17","Bolivia",1989,1,4,"Base Qof p_durable",8,"Base Qof bmr_demdur",4,"Mainwaring & Su (2021) - age_demo",8,"8"
"18","Bolivia",1993,1,8,"Base Qof p_durable",12,"Base Qof bmr_demdur",8,"Mainwaring & Su (2021) - age_demo",12,"12"
"19","Bolivia",1997,1,12,"Base Qof p_durable",16,"Base Qof bmr_demdur",12,"Mainwaring & Su (2021) - age_demo",16,"16"
"20","Bolivia",2002,1,17,"Base Qof p_durable",21,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",21,"21"
"21","Bolivia",2005,1,20,"Base Qof p_durable",24,"Base Qof bmr_demdur",20,"Mainwaring & Su (2021) - age_demo",24,"24"
"22","Bolivia",2009,1,24,"Base Qof p_durable",28,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",28,"28"
"23","Bolivia",2014,1,29,"Base Qof p_durable",33,"Base Qof bmr_demdur",29,"Mainwaring & Su (2021) - age_demo",33,"33"
"24","Bolivia",2019,1,NA,NA,38,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",38,"38"
"25","Bolivia",2020,1,NA,NA,39,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",39,"39"
"26","Brasil",1989,2,4,"Base Qof p_durable",5,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",5,"5"
"27","Brasil",1989,1,4,"Base Qof p_durable",5,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",5,"5"
"28","Brasil",1994,1,9,"Base Qof p_durable",10,"Base Qof bmr_demdur",5,"Mainwaring & Su (2021) - age_demo",10,"10"
"29","Brasil",1998,1,13,"Base Qof p_durable",14,"Base Qof bmr_demdur",9,"Mainwaring & Su (2021) - age_demo",14,"14"
"30","Brasil",2002,2,17,"Base Qof p_durable",18,"Base Qof bmr_demdur",13,"Mainwaring & Su (2021) - age_demo",18,"18"
"31","Brasil",2002,1,17,"Base Qof p_durable",18,"Base Qof bmr_demdur",13,"Mainwaring & Su (2021) - age_demo",18,"18"
"32","Brasil",2006,2,21,"Base Qof p_durable",22,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",22,"22"
"33","Brasil",2006,1,21,"Base Qof p_durable",22,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",22,"22"
"34","Brasil",2010,2,25,"Base Qof p_durable",26,"Base Qof bmr_demdur",21,"Mainwaring & Su (2021) - age_demo",26,"26"
"35","Brasil",2010,1,25,"Base Qof p_durable",26,"Base Qof bmr_demdur",21,"Mainwaring & Su (2021) - age_demo",26,"26"
"36","Brasil",2014,2,29,"Base Qof p_durable",30,"Base Qof bmr_demdur",25,"Mainwaring & Su (2021) - age_demo",30,"30"
"37","Brasil",2014,1,29,"Base Qof p_durable",30,"Base Qof bmr_demdur",25,"Mainwaring & Su (2021) - age_demo",30,"30"
"38","Brasil",2018,2,33,"Base Qof p_durable",34,"Base Qof bmr_demdur",29,"Mainwaring & Su (2021) - age_demo",34,"34"
"39","Brasil",2018,1,33,"Base Qof p_durable",34,"Base Qof bmr_demdur",29,"Mainwaring & Su (2021) - age_demo",34,"34"
"40","Brasil",2022,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",38,"38"
"41","Brasil",2022,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",38,"38"
"42","Chile",1989,1,0,"Base Qof p_durable",17,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",17,"17"
"43","Chile",1993,1,4,"Base Qof p_durable",4,"Base Qof bmr_demdur",4,"Mainwaring & Su (2021) - age_demo",4,"4"
"44","Chile",2000,1,10,"Base Qof p_durable",10,"Base Qof bmr_demdur",10,"Mainwaring & Su (2021) - age_demo",10,"10"
"45","Chile",2000,2,11,"Base Qof p_durable",11,"Base Qof bmr_demdur",10,"Mainwaring & Su (2021) - age_demo",10,"10"
"46","Chile",2006,1,16,"Base Qof p_durable",16,"Base Qof bmr_demdur",16,"Mainwaring & Su (2021) - age_demo",16,"16"
"47","Chile",2006,2,17,"Base Qof p_durable",17,"Base Qof bmr_demdur",16,"Mainwaring & Su (2021) - age_demo",16,"16"
"48","Chile",2010,1,20,"Base Qof p_durable",20,"Base Qof bmr_demdur",20,"Mainwaring & Su (2021) - age_demo",20,"20"
"49","Chile",2010,2,21,"Base Qof p_durable",21,"Base Qof bmr_demdur",20,"Mainwaring & Su (2021) - age_demo",20,"20"
"50","Chile",2013,2,24,"Base Qof p_durable",24,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",24,"24"
"51","Chile",2013,1,24,"Base Qof p_durable",24,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",24,"24"
"52","Chile",2017,2,28,"Base Qof p_durable",28,"Base Qof bmr_demdur",28,"Mainwaring & Su (2021) - age_demo",28,"28"
"53","Chile",2017,1,28,"Base Qof p_durable",28,"Base Qof bmr_demdur",28,"Mainwaring & Su (2021) - age_demo",28,"28"
"54","Chile",2021,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",32,"32"
"55","Chile",2021,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",32,"32"
"56","Colombia",1974,1,17,"Base Qof p_durable",17,"Base Qof bmr_demdur",4,"Mainwaring & Su (2021) - age_demo",17,"17"
"57","Colombia",1978,1,21,"Base Qof p_durable",21,"Base Qof bmr_demdur",8,"Mainwaring & Su (2021) - age_demo",21,"21"
"58","Colombia",1982,1,25,"Base Qof p_durable",25,"Base Qof bmr_demdur",12,"Mainwaring & Su (2021) - age_demo",25,"25"
"59","Colombia",1986,1,29,"Base Qof p_durable",29,"Base Qof bmr_demdur",16,"Mainwaring & Su (2021) - age_demo",29,"29"
"60","Colombia",1990,1,33,"Base Qof p_durable",33,"Base Qof bmr_demdur",20,"Mainwaring & Su (2021) - age_demo",33,"33"
"61","Colombia",1994,2,37,"Base Qof p_durable",37,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",37,"37"
"62","Colombia",1994,1,37,"Base Qof p_durable",37,"Base Qof bmr_demdur",24,"Mainwaring & Su (2021) - age_demo",37,"37"
"63","Colombia",1998,2,41,"Base Qof p_durable",41,"Base Qof bmr_demdur",28,"Mainwaring & Su (2021) - age_demo",41,"41"
"64","Colombia",1998,1,41,"Base Qof p_durable",41,"Base Qof bmr_demdur",28,"Mainwaring & Su (2021) - age_demo",41,"41"
"65","Colombia",2002,1,45,"Base Qof p_durable",45,"Base Qof bmr_demdur",32,"Mainwaring & Su (2021) - age_demo",45,"45"
"66","Colombia",2006,1,49,"Base Qof p_durable",49,"Base Qof bmr_demdur",36,"Mainwaring & Su (2021) - age_demo",49,"49"
"67","Colombia",2010,2,53,"Base Qof p_durable",53,"Base Qof bmr_demdur",40,"Mainwaring & Su (2021) - age_demo",53,"53"
"68","Colombia",2010,1,53,"Base Qof p_durable",53,"Base Qof bmr_demdur",40,"Mainwaring & Su (2021) - age_demo",53,"53"
"69","Colombia",2014,2,57,"Base Qof p_durable",57,"Base Qof bmr_demdur",44,"Mainwaring & Su (2021) - age_demo",57,"57"
"70","Colombia",2014,1,57,"Base Qof p_durable",57,"Base Qof bmr_demdur",44,"Mainwaring & Su (2021) - age_demo",57,"57"
"71","Colombia",2018,2,61,"Base Qof p_durable",61,"Base Qof bmr_demdur",48,"Mainwaring & Su (2021) - age_demo",61,"61"
"72","Colombia",2018,1,61,"Base Qof p_durable",61,"Base Qof bmr_demdur",48,"Mainwaring & Su (2021) - age_demo",61,"61"
"73","Colombia",2022,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",65,"65"
"74","Colombia",2022,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",65,"65"
"75","Costa Rica",1962,1,13,"Base Qof p_durable",14,"Base Qof bmr_demdur",9,"Mainwaring & Su (2021) - age_demo",14,"14"
"76","Costa Rica",1966,1,17,"Base Qof p_durable",18,"Base Qof bmr_demdur",13,"Mainwaring & Su (2021) - age_demo",18,"18"
"77","Costa Rica",1970,1,21,"Base Qof p_durable",22,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",22,"22"
"78","Costa Rica",1974,1,25,"Base Qof p_durable",26,"Base Qof bmr_demdur",21,"Mainwaring & Su (2021) - age_demo",26,"26"
"79","Costa Rica",1978,1,29,"Base Qof p_durable",30,"Base Qof bmr_demdur",25,"Mainwaring & Su (2021) - age_demo",30,"30"
"80","Costa Rica",1982,1,33,"Base Qof p_durable",34,"Base Qof bmr_demdur",29,"Mainwaring & Su (2021) - age_demo",34,"34"
"81","Costa Rica",1986,1,37,"Base Qof p_durable",38,"Base Qof bmr_demdur",33,"Mainwaring & Su (2021) - age_demo",38,"38"
"82","Costa Rica",1990,1,41,"Base Qof p_durable",42,"Base Qof bmr_demdur",37,"Mainwaring & Su (2021) - age_demo",42,"42"
"83","Costa Rica",1994,1,45,"Base Qof p_durable",46,"Base Qof bmr_demdur",41,"Mainwaring & Su (2021) - age_demo",46,"46"
"84","Costa Rica",1998,1,49,"Base Qof p_durable",50,"Base Qof bmr_demdur",45,"Mainwaring & Su (2021) - age_demo",50,"50"
"85","Costa Rica",2002,2,53,"Base Qof p_durable",54,"Base Qof bmr_demdur",49,"Mainwaring & Su (2021) - age_demo",54,"54"
"86","Costa Rica",2002,1,53,"Base Qof p_durable",54,"Base Qof bmr_demdur",49,"Mainwaring & Su (2021) - age_demo",54,"54"
"87","Costa Rica",2006,1,57,"Base Qof p_durable",58,"Base Qof bmr_demdur",53,"Mainwaring & Su (2021) - age_demo",58,"58"
"88","Costa Rica",2010,1,61,"Base Qof p_durable",62,"Base Qof bmr_demdur",57,"Mainwaring & Su (2021) - age_demo",62,"62"
"89","Costa Rica",2014,2,65,"Base Qof p_durable",66,"Base Qof bmr_demdur",61,"Mainwaring & Su (2021) - age_demo",66,"66"
"90","Costa Rica",2014,1,65,"Base Qof p_durable",66,"Base Qof bmr_demdur",61,"Mainwaring & Su (2021) - age_demo",66,"66"
"91","Costa Rica",2018,2,69,"Base Qof p_durable",70,"Base Qof bmr_demdur",65,"Mainwaring & Su (2021) - age_demo",70,"70"
"92","Costa Rica",2018,1,69,"Base Qof p_durable",70,"Base Qof bmr_demdur",65,"Mainwaring & Su (2021) - age_demo",70,"70"
"93","Costa Rica",2022,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",74,"74"
"94","Costa Rica",2022,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",74,"74"
"95","Ecuador",1960,1,130,"Base Qof p_durable",13,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",13,"13"
"96","Ecuador",1968,1,0,"Base Qof p_durable",6,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",6,"6"
"97","Ecuador",1979,2,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"98","Ecuador",1979,1,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"99","Ecuador",1984,2,5,"Base Qof p_durable",6,"Base Qof bmr_demdur",5,"Mainwaring & Su (2021) - age_demo",6,"6"
"100","Ecuador",1984,1,5,"Base Qof p_durable",6,"Base Qof bmr_demdur",5,"Mainwaring & Su (2021) - age_demo",6,"6"
"101","Ecuador",1988,2,9,"Base Qof p_durable",10,"Base Qof bmr_demdur",9,"Mainwaring & Su (2021) - age_demo",10,"10"
"102","Ecuador",1988,1,9,"Base Qof p_durable",10,"Base Qof bmr_demdur",9,"Mainwaring & Su (2021) - age_demo",10,"10"
"103","Ecuador",1992,2,13,"Base Qof p_durable",14,"Base Qof bmr_demdur",13,"Mainwaring & Su (2021) - age_demo",14,"14"
"104","Ecuador",1992,1,13,"Base Qof p_durable",14,"Base Qof bmr_demdur",13,"Mainwaring & Su (2021) - age_demo",14,"14"
"105","Ecuador",1996,2,17,"Base Qof p_durable",18,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",18,"18"
"106","Ecuador",1996,1,17,"Base Qof p_durable",18,"Base Qof bmr_demdur",17,"Mainwaring & Su (2021) - age_demo",18,"18"
"107","Ecuador",1998,2,19,"Base Qof p_durable",20,"Base Qof bmr_demdur",19,"Mainwaring & Su (2021) - age_demo",20,"20"
"108","Ecuador",1998,1,19,"Base Qof p_durable",20,"Base Qof bmr_demdur",19,"Mainwaring & Su (2021) - age_demo",20,"20"
"109","Ecuador",2002,2,2,"Base Qof p_durable",3,"Base Qof bmr_demdur",23,"Mainwaring & Su (2021) - age_demo",3,"3"
"110","Ecuador",2002,1,2,"Base Qof p_durable",3,"Base Qof bmr_demdur",23,"Mainwaring & Su (2021) - age_demo",3,"3"
"111","Ecuador",2006,2,6,"Base Qof p_durable",4,"Base Qof bmr_demdur",27,"Mainwaring & Su (2021) - age_demo",4,"4"
"112","Ecuador",2006,1,6,"Base Qof p_durable",4,"Base Qof bmr_demdur",27,"Mainwaring & Su (2021) - age_demo",4,"4"
"113","Ecuador",2009,1,9,"Base Qof p_durable",7,"Base Qof bmr_demdur",30,"Mainwaring & Su (2021) - age_demo",7,"7"
"114","Ecuador",2013,1,13,"Base Qof p_durable",11,"Base Qof bmr_demdur",34,"Mainwaring & Su (2021) - age_demo",11,"11"
"115","Ecuador",2017,2,17,"Base Qof p_durable",15,"Base Qof bmr_demdur",38,"Mainwaring & Su (2021) - age_demo",15,"15"
"116","Ecuador",2017,1,17,"Base Qof p_durable",15,"Base Qof bmr_demdur",38,"Mainwaring & Su (2021) - age_demo",15,"15"
"117","Ecuador",2021,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",19,"19"
"118","Ecuador",2021,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",19,"19"
"119","Ecuador",2023,2,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",21,"21"
"120","Ecuador",2023,1,NA,NA,NA,NA,NA,"Mainwaring & Su (2021) - age_demo",21,"21"
"121","El Salvador",1984,2,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"122","El Salvador",1984,1,0,"Base Qof p_durable",1,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",1,"1"
"123","El Salvador",1989,1,5,"Base Qof p_durable",6,"Base Qof bmr_demdur",NA,"Mainwaring & Su (2021) - age_demo",6,"6"
"124","El Salvador",1994,2,10,"Base Qof p_durable",11,"Base Qof bmr_demdur",10,"Mainwaring & Su (2021) - age_demo",11,"11"
"125","El Salvador",1994,1,10,"Base Qof p_durable",11,"Base Qof bmr_demdur",10,"Mainwaring & Su (2021) - age_demo",11,"11"
"126","El Salvador",1999,1,15,"Base Qof p_durable",16,"Base Qof bmr_demdur",15,"Mainwaring & Su (2021) - age_demo",16,"16"
