"","cat_pais","ncat_eleccion","ncat_ronda","mediaqualitycorruptvdem","source_mediaqualitycorruptvdem","mediaqualityconftvwvs","source_mediaqualityconftvwvs","mediaqualitybiasnelda","source_mediaqualitybiasnelda","mediaqualityfreedombti","source_mediaqualityfreedombti","mediaqualitybiasvdem","mediaqualityperspectivesvdem","source_mediaqualitybiasvdem","source_mediaqualityperspectivesvdem"
"1","El Salvador",2024,1,2.02,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",NA,NA,"VDEM v. 14","VDEM v. 14"
"2","Argentina",2023,2,2.952,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.1381154,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",9,"Proyectado. Último valor disponible base Qof bti_foe",2.443,1.505,"VDEM v. 14","VDEM v. 14"
"3","Argentina",2023,1,2.952,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.1381154,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",9,"Proyectado. Último valor disponible base Qof bti_foe",2.443,1.505,"VDEM v. 14","VDEM v. 14"
"4","Ecuador",2023,2,2.402,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.2991598,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.283,0.644,"VDEM v. 14","VDEM v. 14"
"5","Ecuador",2023,1,2.402,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.2991598,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.283,0.644,"VDEM v. 14","VDEM v. 14"
"6","Guatemala",2023,2,2.822,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.0374289,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Proyectado. Último valor disponible base Qof nelda_mbbe",5,"Proyectado. Último valor disponible base Qof bti_foe",1.056,1.187,"VDEM v. 14","VDEM v. 14"
"7","Guatemala",2023,1,2.822,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",2.0374289,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Proyectado. Último valor disponible base Qof nelda_mbbe",5,"Proyectado. Último valor disponible base Qof bti_foe",1.056,1.187,"VDEM v. 14","VDEM v. 14"
"8","Paraguay",2023,1,1.871,"Proyectado. Último valor disponible base Qof vdem_mecorrpt",NA,NA,0,"Proyectado. Último valor disponible base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.158,0.614,"VDEM v. 14","VDEM v. 14"
"9","Brasil",2022,2,2.713,"Base Qof vdem_mecorrpt",2.0356181,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",0.964,1.141,"VDEM v. 14","VDEM v. 14"
"10","Brasil",2022,1,2.713,"Base Qof vdem_mecorrpt",2.0356181,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",0.964,1.141,"VDEM v. 14","VDEM v. 14"
"11","Colombia",2022,2,3.016,"Base Qof vdem_mecorrpt",2.0401316,"Proyectado. Último valor disponible base Qof wvs_conftv",3,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.381,1.615,"VDEM v. 14","VDEM v. 14"
"12","Colombia",2022,1,3.016,"Base Qof vdem_mecorrpt",2.0401316,"Proyectado. Último valor disponible base Qof wvs_conftv",3,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.381,1.615,"VDEM v. 14","VDEM v. 14"
"13","Costa Rica",2022,2,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Proyectado. Último valor disponible base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,2.243,"VDEM v. 14","VDEM v. 14"
"14","Costa Rica",2022,1,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Proyectado. Último valor disponible base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,2.243,"VDEM v. 14","VDEM v. 14"
"15","Chile",2021,2,3.718,"Base Qof vdem_mecorrpt",2.5692894,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",10,"Base Qof bti_foe",1.253,1.773,"VDEM v. 14","VDEM v. 14"
"16","Chile",2021,1,3.718,"Base Qof vdem_mecorrpt",2.5692894,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",10,"Base Qof bti_foe",1.253,1.773,"VDEM v. 14","VDEM v. 14"
"17","Ecuador",2021,2,2.848,"Base Qof vdem_mecorrpt",2.2991598,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Base Qof bti_foe",0.646,0.608,"VDEM v. 14","VDEM v. 14"
"18","Ecuador",2021,1,2.848,"Base Qof vdem_mecorrpt",2.2991598,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",7,"Base Qof bti_foe",0.646,0.608,"VDEM v. 14","VDEM v. 14"
"19","Honduras",2021,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,1,"Proyectado. Último valor disponible base Qof nelda_mbbe",4,"Base Qof bti_foe",0.847,0.537,"VDEM v. 14","VDEM v. 14"
"20","Peru",2021,2,3.25,"Base Qof vdem_mecorrpt",2.011569,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",8,"Base Qof bti_foe",1.027,1.09,"VDEM v. 14","VDEM v. 14"
"21","Peru",2021,1,3.25,"Base Qof vdem_mecorrpt",2.011569,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Proyectado. Último valor disponible base Qof nelda_mbbe",8,"Base Qof bti_foe",1.027,1.09,"VDEM v. 14","VDEM v. 14"
"22","Bolivia",2020,1,3.156,"Base Qof vdem_mecorrpt",2.1829746,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.678,0.534,"VDEM v. 14","VDEM v. 14"
"23","Republica Dominicana",2020,1,2.642,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",2.271,2.257,"VDEM v. 14","VDEM v. 14"
"24","Argentina",2019,1,3.059,"Base Qof vdem_mecorrpt",2.1381154,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",9,"Base Qof bti_foe",1.657,1.675,"VDEM v. 14","VDEM v. 14"
"25","Bolivia",2019,1,2.759,"Base Qof vdem_mecorrpt",2.1829746,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",0.721,0.862,"VDEM v. 14","VDEM v. 14"
"26","El Salvador",2019,1,2.853,"Base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",0.428,1.09,"VDEM v. 14","VDEM v. 14"
"27","Guatemala",2019,2,2.836,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",1.07,1.015,"VDEM v. 14","VDEM v. 14"
"28","Guatemala",2019,1,2.836,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",1.07,1.015,"VDEM v. 14","VDEM v. 14"
"29","Panama",2019,1,2.908,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",0.934,0.805,"VDEM v. 14","VDEM v. 14"
"30","Uruguay",2019,2,3.651,"Base Qof vdem_mecorrpt",2.2849846,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",2.1,2.538,"VDEM v. 14","VDEM v. 14"
"31","Uruguay",2019,1,3.651,"Base Qof vdem_mecorrpt",2.2849846,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",2.1,2.538,"VDEM v. 14","VDEM v. 14"
"32","Brasil",2018,2,2.929,"Base Qof vdem_mecorrpt",2.0356181,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",0.714,1.461,"VDEM v. 14","VDEM v. 14"
"33","Brasil",2018,1,2.929,"Base Qof vdem_mecorrpt",2.0356181,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",0.714,1.461,"VDEM v. 14","VDEM v. 14"
"34","Colombia",2018,2,3.106,"Base Qof vdem_mecorrpt",2.0401316,"Base Qof wvs_conftv",3,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.872,1.488,"VDEM v. 14","VDEM v. 14"
"35","Colombia",2018,1,3.106,"Base Qof vdem_mecorrpt",2.0401316,"Base Qof wvs_conftv",3,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.872,1.488,"VDEM v. 14","VDEM v. 14"
"36","Costa Rica",2018,2,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.564,"VDEM v. 14","VDEM v. 14"
"37","Costa Rica",2018,1,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.564,"VDEM v. 14","VDEM v. 14"
"38","Mexico",2018,1,3.06,"Base Qof vdem_mecorrpt",1.9887006,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Proyectado. Último valor disponible base Qof bti_foe",1.91,1.848,"VDEM v. 14","VDEM v. 14"
"39","Paraguay",2018,1,1.871,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.158,0.614,"VDEM v. 14","VDEM v. 14"
"40","Venezuela",2018,1,2.095,"Base Qof vdem_mecorrpt",2.7516668,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",4,"Proyectado. Último valor disponible base Qof bti_foe",-0.155,-0.859,"VDEM v. 14","VDEM v. 14"
"41","Chile",2017,2,3.863,"Base Qof vdem_mecorrpt",2.5753286,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",1.978,2.033,"VDEM v. 14","VDEM v. 14"
"42","Chile",2017,1,3.863,"Base Qof vdem_mecorrpt",2.5753286,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",1.978,2.033,"VDEM v. 14","VDEM v. 14"
"43","Ecuador",2017,2,2.805,"Base Qof vdem_mecorrpt",2.3921733,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",0.957,0.806,"VDEM v. 14","VDEM v. 14"
"44","Ecuador",2017,1,2.805,"Base Qof vdem_mecorrpt",2.3921733,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",0.957,0.806,"VDEM v. 14","VDEM v. 14"
"45","Honduras",2017,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",0.639,0.586,"VDEM v. 14","VDEM v. 14"
"46","Nicaragua",2016,1,2.886,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",-0.283,0.463,"VDEM v. 14","VDEM v. 14"
"47","Peru",2016,2,3.294,"Base Qof vdem_mecorrpt",2.1818638,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.67,1.752,"VDEM v. 14","VDEM v. 14"
"48","Peru",2016,1,3.294,"Base Qof vdem_mecorrpt",2.1818638,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.67,1.752,"VDEM v. 14","VDEM v. 14"
"49","Republica Dominicana",2016,1,1.361,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.086,1.316,"VDEM v. 14","VDEM v. 14"
"50","Argentina",2015,2,2.837,"Base Qof vdem_mecorrpt",2.2132895,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",2.241,2.25,"VDEM v. 14","VDEM v. 14"
"51","Argentina",2015,1,2.837,"Base Qof vdem_mecorrpt",2.2132895,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",2.241,2.25,"VDEM v. 14","VDEM v. 14"
"52","Guatemala",2015,2,2.845,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"53","Guatemala",2015,1,2.845,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"54","Bolivia",2014,1,2.873,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",0.896,1.93,"VDEM v. 14","VDEM v. 14"
"55","Brasil",2014,2,3.365,"Base Qof vdem_mecorrpt",2.1656523,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.596,1.861,"VDEM v. 14","VDEM v. 14"
"56","Brasil",2014,1,3.365,"Base Qof vdem_mecorrpt",2.1656523,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.596,1.861,"VDEM v. 14","VDEM v. 14"
"57","Colombia",2014,2,3.306,"Base Qof vdem_mecorrpt",2.2327127,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.051,1.408,"VDEM v. 14","VDEM v. 14"
"58","Colombia",2014,1,3.306,"Base Qof vdem_mecorrpt",2.2327127,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.051,1.408,"VDEM v. 14","VDEM v. 14"
"59","Costa Rica",2014,2,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.564,"VDEM v. 14","VDEM v. 14"
"60","Costa Rica",2014,1,3.561,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.564,"VDEM v. 14","VDEM v. 14"
"61","El Salvador",2014,2,2.75,"Base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",0.822,1.617,"VDEM v. 14","VDEM v. 14"
"62","El Salvador",2014,1,2.75,"Base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",0.822,1.617,"VDEM v. 14","VDEM v. 14"
"63","Panama",2014,1,2.908,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.989,0.805,"VDEM v. 14","VDEM v. 14"
