"","cat_pais","ncat_eleccion","ncat_ronda","mediaqualitycorruptvdem","source_mediaqualitycorruptvdem","mediaqualityconftvwvs","source_mediaqualityconftvwvs","mediaqualitybiasnelda","source_mediaqualitybiasnelda","mediaqualityfreedombti","source_mediaqualityfreedombti","mediaqualitybiasvdem","mediaqualityperspectivesvdem","source_mediaqualitybiasvdem","source_mediaqualityperspectivesvdem"
"64","Uruguay",2014,2,3.651,"Base Qof vdem_mecorrpt",2.2849846,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.641,2.538,"VDEM v. 14","VDEM v. 14"
"65","Uruguay",2014,1,3.651,"Base Qof vdem_mecorrpt",2.2849846,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.641,2.538,"VDEM v. 14","VDEM v. 14"
"66","Chile",2013,2,3.955,"Base Qof vdem_mecorrpt",2.5753286,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",9,"Base Qof bti_foe",2.367,2.033,"VDEM v. 14","VDEM v. 14"
"67","Chile",2013,1,3.955,"Base Qof vdem_mecorrpt",2.5753286,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",9,"Base Qof bti_foe",2.367,2.033,"VDEM v. 14","VDEM v. 14"
"68","Ecuador",2013,1,2.777,"Base Qof vdem_mecorrpt",2.3921733,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Base Qof bti_foe",1.295,1.143,"VDEM v. 14","VDEM v. 14"
"69","Honduras",2013,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,3,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.531,0.586,"VDEM v. 14","VDEM v. 14"
"70","Paraguay",2013,1,1.871,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",1.158,0.614,"VDEM v. 14","VDEM v. 14"
"71","Venezuela",2013,1,2.831,"Base Qof vdem_mecorrpt",2.7516668,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",4,"Base Qof bti_foe",0.13,0,"VDEM v. 14","VDEM v. 14"
"72","Mexico",2012,1,2.318,"Base Qof vdem_mecorrpt",2.1456456,"Base Qof wvs_conftv",3,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.771,1.369,"VDEM v. 14","VDEM v. 14"
"73","Republica Dominicana",2012,1,1.361,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.191,1.316,"VDEM v. 14","VDEM v. 14"
"74","Venezuela",2012,1,3.061,"Base Qof vdem_mecorrpt",2.7516668,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",4,"Proyectado. Último valor disponible base Qof bti_foe",0.599,0.855,"VDEM v. 14","VDEM v. 14"
"75","Argentina",2011,1,2.875,"Base Qof vdem_mecorrpt",2.1611953,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",2.557,1.98,"VDEM v. 14","VDEM v. 14"
"76","Guatemala",2011,2,2.688,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"77","Guatemala",2011,1,2.688,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"78","Nicaragua",2011,1,1.277,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",0.766,1.675,"VDEM v. 14","VDEM v. 14"
"79","Peru",2011,2,3.549,"Base Qof vdem_mecorrpt",2.0205364,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",1.686,2.12,"VDEM v. 14","VDEM v. 14"
"80","Peru",2011,1,3.549,"Base Qof vdem_mecorrpt",2.0205364,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",1.686,2.12,"VDEM v. 14","VDEM v. 14"
"81","Brasil",2010,2,3.281,"Base Qof vdem_mecorrpt",2.2452362,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.936,1.861,"VDEM v. 14","VDEM v. 14"
"82","Brasil",2010,1,3.281,"Base Qof vdem_mecorrpt",2.2452362,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.936,1.861,"VDEM v. 14","VDEM v. 14"
"83","Chile",2010,2,3.905,"Base Qof vdem_mecorrpt",2.4127984,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.194,1.855,"VDEM v. 14","VDEM v. 14"
"84","Colombia",2010,2,3.177,"Base Qof vdem_mecorrpt",2.4103587,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.057,1.333,"VDEM v. 14","VDEM v. 14"
"85","Colombia",2010,1,3.177,"Base Qof vdem_mecorrpt",2.4103587,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Proyectado. Último valor disponible base Qof bti_foe",1.057,1.333,"VDEM v. 14","VDEM v. 14"
"86","Costa Rica",2010,1,3.699,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.564,"VDEM v. 14","VDEM v. 14"
"87","Bolivia",2009,1,2.938,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",1.336,2.127,"VDEM v. 14","VDEM v. 14"
"88","Chile",2010,1,3.905,"Base Qof vdem_mecorrpt",2.4127984,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",1.984,1.607,"VDEM v. 14","VDEM v. 14"
"89","Ecuador",2009,1,2.91,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",1.674,1.143,"VDEM v. 14","VDEM v. 14"
"90","El Salvador",2009,1,2.75,"Base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",0.822,1.39,"VDEM v. 14","VDEM v. 14"
"91","Honduras",2009,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,1,"Base Qof nelda_mbbe",7,"Base Qof bti_foe",0.925,0.783,"VDEM v. 14","VDEM v. 14"
"92","Panama",2009,1,2.908,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",1.188,0.805,"VDEM v. 14","VDEM v. 14"
"93","Uruguay",2009,2,3.651,"Base Qof vdem_mecorrpt",2.4198782,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",2.554,1.989,"VDEM v. 14","VDEM v. 14"
"94","Uruguay",2009,1,3.651,"Base Qof vdem_mecorrpt",2.4198782,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",2.554,1.989,"VDEM v. 14","VDEM v. 14"
"95","Paraguay",2008,1,1.775,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.445,0.682,"VDEM v. 14","VDEM v. 14"
"96","Republica Dominicana",2008,1,1.44,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.487,1.316,"VDEM v. 14","VDEM v. 14"
"97","Argentina",2007,1,2.875,"Base Qof vdem_mecorrpt",2.1611953,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",2.557,2.223,"VDEM v. 14","VDEM v. 14"
"98","Guatemala",2007,2,2.688,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"99","Guatemala",2007,1,2.688,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",0.934,0.869,"VDEM v. 14","VDEM v. 14"
"100","Brasil",2006,2,3.276,"Base Qof vdem_mecorrpt",2.2452362,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.936,1.861,"VDEM v. 14","VDEM v. 14"
"101","Brasil",2006,1,3.276,"Base Qof vdem_mecorrpt",2.2452362,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.936,1.861,"VDEM v. 14","VDEM v. 14"
"102","Chile",2006,2,3.905,"Base Qof vdem_mecorrpt",2.4127984,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.229,1.607,"VDEM v. 14","VDEM v. 14"
"103","Colombia",2006,1,3.177,"Base Qof vdem_mecorrpt",2.4103587,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Proyectado. Último valor disponible base Qof bti_foe",0.851,1.333,"VDEM v. 14","VDEM v. 14"
"104","Costa Rica",2006,1,3.638,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",2.274,1.398,"VDEM v. 14","VDEM v. 14"
"105","Ecuador",2006,2,2.817,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.526,1.105,"VDEM v. 14","VDEM v. 14"
"106","Ecuador",2006,1,2.817,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.526,1.105,"VDEM v. 14","VDEM v. 14"
"107","Mexico",2006,1,2.298,"Base Qof vdem_mecorrpt",2.4053349,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.923,1.369,"VDEM v. 14","VDEM v. 14"
"108","Nicaragua",2006,1,3.213,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.132,2.04,"VDEM v. 14","VDEM v. 14"
"109","Peru",2006,2,3.549,"Base Qof vdem_mecorrpt",2.0205364,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.769,2.12,"VDEM v. 14","VDEM v. 14"
"110","Peru",2006,1,3.549,"Base Qof vdem_mecorrpt",2.0205364,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",8,"Proyectado. Último valor disponible base Qof bti_foe",1.769,2.12,"VDEM v. 14","VDEM v. 14"
"111","Venezuela",2006,1,3.079,"Base Qof vdem_mecorrpt",2.7516668,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",5,"Proyectado. Último valor disponible base Qof bti_foe",0.878,0.996,"VDEM v. 14","VDEM v. 14"
"112","Bolivia",2005,1,2.938,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",8,"Base Qof bti_foe",1.304,2.343,"VDEM v. 14","VDEM v. 14"
"113","Chile",2006,1,3.905,"Base Qof vdem_mecorrpt",2.5217631,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Base Qof bti_foe",1.987,1.607,"VDEM v. 14","VDEM v. 14"
"114","Honduras",2005,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",6,"Base Qof bti_foe",1.328,1.078,"VDEM v. 14","VDEM v. 14"
"115","El Salvador",2004,1,2.75,"Base Qof vdem_mecorrpt",2.5460367,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",0.385,1.146,"VDEM v. 14","VDEM v. 14"
"116","Panama",2004,1,2.908,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.086,0.805,"VDEM v. 14","VDEM v. 14"
"117","Republica Dominicana",2004,1,1.44,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",7,"Proyectado. Último valor disponible base Qof bti_foe",1.487,1.316,"VDEM v. 14","VDEM v. 14"
"118","Uruguay",2004,1,3.84,"Base Qof vdem_mecorrpt",2.5494573,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",10,"Proyectado. Último valor disponible base Qof bti_foe",1.25,1.989,"VDEM v. 14","VDEM v. 14"
"119","Argentina",2003,1,2.875,"Base Qof vdem_mecorrpt",2.1987233,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,2.114,2.223,"VDEM v. 14","VDEM v. 14"
"120","Guatemala",2003,2,2.688,"Base Qof vdem_mecorrpt",2.4801641,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,0.934,0.869,"VDEM v. 14","VDEM v. 14"
"121","Guatemala",2003,1,2.688,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,0.934,0.869,"VDEM v. 14","VDEM v. 14"
"122","Paraguay",2003,1,1.775,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,0.52,0.617,"VDEM v. 14","VDEM v. 14"
"123","Bolivia",2002,1,2.938,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,1.061,0.851,"VDEM v. 14","VDEM v. 14"
"124","Brasil",2002,2,3.162,"Base Qof vdem_mecorrpt",2.4736843,"Proyectado. Último valor disponible base Qof wvs_conftv",3,"Base Qof nelda_mbbe",NA,NA,2.274,1.926,"VDEM v. 14","VDEM v. 14"
"125","Brasil",2002,1,3.162,"Base Qof vdem_mecorrpt",2.4736843,"Proyectado. Último valor disponible base Qof wvs_conftv",3,"Base Qof nelda_mbbe",NA,NA,2.274,1.926,"VDEM v. 14","VDEM v. 14"
"126","Colombia",2002,1,2.323,"Base Qof vdem_mecorrpt",2.374958,"Proyectado. Último valor disponible base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,1.368,1.333,"VDEM v. 14","VDEM v. 14"
"127","Costa Rica",2002,2,3.638,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,2.274,1.398,"VDEM v. 14","VDEM v. 14"
"128","Costa Rica",2002,1,3.638,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,2.274,1.398,"VDEM v. 14","VDEM v. 14"
"129","Ecuador",2002,2,2.817,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,1.229,1.167,"VDEM v. 14","VDEM v. 14"
"130","Ecuador",2002,1,2.817,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,1.229,1.167,"VDEM v. 14","VDEM v. 14"
"131","Honduras",2001,1,1.835,"Base Qof vdem_mecorrpt",NA,NA,3,"Base Qof nelda_mbbe",NA,NA,1.328,1.078,"VDEM v. 14","VDEM v. 14"
"132","Nicaragua",2001,1,2.662,"Base Qof vdem_mecorrpt",NA,NA,0,"Base Qof nelda_mbbe",NA,NA,1.04,2.39,"VDEM v. 14","VDEM v. 14"
"133","Peru",2001,2,3.537,"Base Qof vdem_mecorrpt",2.2079141,"Base Qof wvs_conftv",3,"Base Qof nelda_mbbe",NA,NA,2.21,2.12,"VDEM v. 14","VDEM v. 14"
"134","Peru",2001,1,3.537,"Base Qof vdem_mecorrpt",2.2079141,"Base Qof wvs_conftv",3,"Base Qof nelda_mbbe",NA,NA,2.21,2.12,"VDEM v. 14","VDEM v. 14"
"135","Chile",2000,2,3.905,"Base Qof vdem_mecorrpt",2.5217631,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,2.151,1.607,"VDEM v. 14","VDEM v. 14"
"136","Mexico",2000,1,2.298,"Base Qof vdem_mecorrpt",2.4306149,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,0.923,0.552,"VDEM v. 14","VDEM v. 14"
"137","Peru",2000,2,2.464,"Base Qof vdem_mecorrpt",2.3408697,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",NA,NA,1.426,1.209,"VDEM v. 14","VDEM v. 14"
"138","Peru",2000,1,2.464,"Base Qof vdem_mecorrpt",2.3408697,"Proyectado. Último valor disponible base Qof wvs_conftv",1,"Base Qof nelda_mbbe",NA,NA,1.426,1.209,"VDEM v. 14","VDEM v. 14"
"139","Republica Dominicana",2000,1,1.44,"Base Qof vdem_mecorrpt",2.3944724,"Proyectado. Último valor disponible base Qof wvs_conftv",3,"Base Qof nelda_mbbe",NA,NA,1.487,1.316,"VDEM v. 14","VDEM v. 14"
"140","Venezuela",2000,1,3.103,"Base Qof vdem_mecorrpt",2.7516668,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,0.921,1.303,"VDEM v. 14","VDEM v. 14"
"141","Argentina",1999,1,2.008,"Base Qof vdem_mecorrpt",2.1987233,"Base Qof wvs_conftv",0,"Base Qof nelda_mbbe",NA,NA,2.114,2.223,"VDEM v. 14","VDEM v. 14"
