"","cat_pais","ncat_eleccion","ncat_ronda","runoff","concelec","source_runoff","source_concelec","compulsoryvoting","source_compulsoryvoting"
"1","Argentina",1983,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"2","Argentina",1989,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"3","Argentina",1995,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"4","Argentina",1999,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"5","Argentina",2003,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"6","Argentina",2007,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"7","Argentina",2011,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"8","Argentina",2015,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"9","Argentina",2015,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"10","Argentina",2019,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"11","Argentina",2023,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"12","Argentina",2023,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"13","Bolivia",1978,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"14","Bolivia",1979,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"15","Bolivia",1980,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"16","Bolivia",1985,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"17","Bolivia",1989,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"18","Bolivia",1993,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"19","Bolivia",1997,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"20","Bolivia",2002,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"21","Bolivia",2005,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"22","Bolivia",2009,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"23","Bolivia",2014,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"24","Bolivia",2019,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"25","Bolivia",2020,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"26","Brasil",1989,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"27","Brasil",1989,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"28","Brasil",1994,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"29","Brasil",1998,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"30","Brasil",2002,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"31","Brasil",2002,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"32","Brasil",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"33","Brasil",2006,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"34","Brasil",2010,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"35","Brasil",2010,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"36","Brasil",2014,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"37","Brasil",2014,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"38","Brasil",2018,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"39","Brasil",2018,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"40","Brasil",2022,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"41","Brasil",2022,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"42","Chile",1989,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"43","Chile",1993,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"44","Chile",2000,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"45","Chile",2000,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"46","Chile",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"47","Chile",2006,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"48","Chile",2010,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"49","Chile",2010,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"50","Chile",2013,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"51","Chile",2013,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"52","Chile",2017,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"53","Chile",2017,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"54","Chile",2021,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"55","Chile",2021,2,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"56","Colombia",1974,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"57","Colombia",1978,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"58","Colombia",1982,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"59","Colombia",1986,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"60","Colombia",1990,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"61","Colombia",1994,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"62","Colombia",1994,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"63","Colombia",1998,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"64","Colombia",1998,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",NA,NA
"65","Colombia",2002,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"66","Colombia",2006,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"67","Colombia",2010,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"68","Colombia",2010,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"69","Colombia",2014,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"70","Colombia",2014,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"71","Colombia",2018,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"72","Colombia",2018,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"73","Colombia",2022,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"74","Colombia",2022,2,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"75","Costa Rica",1962,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"76","Costa Rica",1966,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"77","Costa Rica",1970,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"78","Costa Rica",1974,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"79","Costa Rica",1978,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"80","Costa Rica",1982,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"81","Costa Rica",1986,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"82","Costa Rica",1990,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"83","Costa Rica",1994,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"84","Costa Rica",1998,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"85","Costa Rica",2002,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"86","Costa Rica",2002,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"87","Costa Rica",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"88","Costa Rica",2010,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"89","Costa Rica",2014,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"90","Costa Rica",2014,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"91","Costa Rica",2018,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"92","Costa Rica",2018,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"93","Costa Rica",2022,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"94","Costa Rica",2022,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"95","Ecuador",1960,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"96","Ecuador",1968,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"97","Ecuador",1979,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"98","Ecuador",1979,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"99","Ecuador",1984,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"100","Ecuador",1984,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"101","Ecuador",1988,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"102","Ecuador",1988,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"103","Ecuador",1992,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"104","Ecuador",1992,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"105","Ecuador",1996,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"106","Ecuador",1996,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"107","Ecuador",1998,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"108","Ecuador",1998,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"109","Ecuador",2002,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"110","Ecuador",2002,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"111","Ecuador",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"112","Ecuador",2006,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"113","Ecuador",2009,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"114","Ecuador",2013,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"115","Ecuador",2017,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"116","Ecuador",2017,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"117","Ecuador",2021,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"118","Ecuador",2021,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"119","Ecuador",2023,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"120","Ecuador",2023,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"121","El Salvador",1984,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"122","El Salvador",1984,2,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
