"","cat_pais","ncat_eleccion","ncat_ronda","runoff","concelec","source_runoff","source_concelec","compulsoryvoting","source_compulsoryvoting"
"123","El Salvador",1989,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"124","El Salvador",1994,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"125","El Salvador",1994,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"126","El Salvador",1999,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"127","El Salvador",2004,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"128","El Salvador",2009,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"129","El Salvador",2014,1,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"130","El Salvador",2014,2,1,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"131","El Salvador",2019,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"132","El Salvador",2024,1,NA,NA,NA,NA,NA,NA
"133","Guatemala",1966,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"134","Guatemala",1970,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"135","Guatemala",1974,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"136","Guatemala",1978,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"137","Guatemala",1982,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"138","Guatemala",1985,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"139","Guatemala",1985,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"140","Guatemala",1991,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"141","Guatemala",1991,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"142","Guatemala",1995,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"143","Guatemala",1995,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"144","Guatemala",1999,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"145","Guatemala",1999,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"146","Guatemala",2003,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"147","Guatemala",2003,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"148","Guatemala",2007,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"149","Guatemala",2007,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"150","Guatemala",2011,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"151","Guatemala",2011,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"152","Guatemala",2015,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"153","Guatemala",2015,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"154","Guatemala",2019,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"155","Guatemala",2019,2,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"156","Guatemala",2023,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"157","Guatemala",2023,2,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"158","Honduras",1981,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"159","Honduras",1985,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"160","Honduras",1989,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"161","Honduras",1993,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"162","Honduras",1997,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"163","Honduras",2001,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"164","Honduras",2005,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"165","Honduras",2009,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"166","Honduras",2013,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"167","Honduras",2017,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"168","Honduras",2021,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"169","Mexico",1982,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"170","Mexico",1988,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"171","Mexico",1994,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"172","Mexico",2000,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"173","Mexico",2006,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"174","Mexico",2012,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"175","Mexico",2018,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"176","Nicaragua",1984,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"177","Nicaragua",1990,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"178","Nicaragua",1996,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"179","Nicaragua",2001,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"180","Nicaragua",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"181","Nicaragua",2011,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"182","Nicaragua",2016,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"183","Panama",1994,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"184","Panama",1999,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"185","Panama",2004,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"186","Panama",2009,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"187","Panama",2014,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"188","Panama",2019,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"189","Paraguay",1989,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"190","Paraguay",1993,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"191","Paraguay",1998,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"192","Paraguay",2003,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"193","Paraguay",2008,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"194","Paraguay",2013,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"195","Paraguay",2018,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"196","Paraguay",2023,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"197","Peru",1980,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"198","Peru",1985,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"199","Peru",1990,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"200","Peru",1990,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"201","Peru",1995,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"202","Peru",2000,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"203","Peru",2000,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"204","Peru",2001,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"205","Peru",2001,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"206","Peru",2006,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"207","Peru",2006,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"208","Peru",2011,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"209","Peru",2011,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"210","Peru",2016,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"211","Peru",2016,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"212","Peru",2021,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"213","Peru",2021,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"214","Republica Dominicana",1978,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"215","Republica Dominicana",1982,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"216","Republica Dominicana",1986,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"217","Republica Dominicana",1990,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"218","Republica Dominicana",1994,1,NA,NA,NA,NA,NA,NA
"219","Republica Dominicana",1996,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"220","Republica Dominicana",1996,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"221","Republica Dominicana",2000,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"222","Republica Dominicana",2004,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"223","Republica Dominicana",2008,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"224","Republica Dominicana",2012,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"225","Republica Dominicana",2016,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"226","Republica Dominicana",2020,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"227","Uruguay",1984,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"228","Uruguay",1989,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"229","Uruguay",1994,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"230","Uruguay",1999,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"231","Uruguay",1999,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"232","Uruguay",2004,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"233","Uruguay",2009,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"234","Uruguay",2009,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"235","Uruguay",2014,1,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"236","Uruguay",2014,2,1,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"237","Uruguay",2019,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"238","Uruguay",2019,2,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"239","Venezuela",1958,1,NA,NA,NA,NA,1,"Base Qof ideavt_prescv"
"240","Venezuela",1963,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"241","Venezuela",1968,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"242","Venezuela",1973,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"243","Venezuela",1978,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"244","Venezuela",1983,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"245","Venezuela",1988,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",1,"Base Qof ideavt_prescv"
"246","Venezuela",1993,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"247","Venezuela",1998,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"248","Venezuela",2000,1,0,1,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"249","Venezuela",2006,1,0,0,"Mainwaring & Su (2021) - runoff","Mainwaring & Su (2021) - conc_elec",0,"Base Qof ideavt_prescv"
"250","Venezuela",2012,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"251","Venezuela",2013,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
"252","Venezuela",2018,1,NA,NA,NA,NA,0,"Base Qof ideavt_prescv"
