"","cat_pais","ncat_eleccion","nombres_candidatos","npresenciaspasadas","nausenciaspasadas","dicopresenciaspasadas","dicoausenciaspasadas","source_participaciones"
"1","Venezuela",1963,"Arturo Uslar Pietri",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"2","Venezuela",1963,"Rafael Caldera",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"3","Venezuela",1963,"Raul Leoni",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"4","Venezuela",1968,"Alejandro Hernandez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"5","Venezuela",1968,"German Borregales",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"6","Venezuela",1968,"Gonzalo Barrios",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"7","Venezuela",1968,"Luis Beltran Prieto",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"8","Venezuela",1968,"Rafael Caldera",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"9","Ecuador",1979,"Abdon Calderon",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"10","Ecuador",1979,"Jaime Roldos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"11","Ecuador",1979,"Raul Clemente Huerta",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"12","Ecuador",1979,"Rene Mauge",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"13","Ecuador",1979,"Rodrigo Borja",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"14","Ecuador",1979,"Sixto Duran Ballen",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"15","Venezuela",1983,"Jaime Lusinchi",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"16","Venezuela",1983,"Rafael Caldera",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"17","Ecuador",1984,"Leon Febres Cordero",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"18","Ecuador",1984,"Rodrigo Borja",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"19","Uruguay",1984,"Alberto Zumaran",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"20","Uruguay",1984,"Julio Maria Sanguinetti",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"21","Colombia",1986,"Alvaro Gomez Hurtado",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"22","Colombia",1986,"Luis Carlos Galan",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"23","Colombia",1986,"Virgilio Barco",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"24","Costa Rica",1986,"Oscar Arias Sanchez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"25","Costa Rica",1986,"Rafael Calderon Fournier",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"26","Bolivia",1989,"Antonio Aranibar",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"27","Bolivia",1989,"Carlos Palenque",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"28","Bolivia",1989,"Genaro Flores",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"29","Bolivia",1989,"Gonzalo Sanchez de Lozada",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"30","Bolivia",1989,"Hugo Banzer",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"31","Bolivia",1989,"Jaime Paz Zamora",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"32","Bolivia",1989,"Luis Sandoval Moron",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"33","Bolivia",1989,"Roger Cortez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"34","Bolivia",1989,"Victor Hugo Cardena",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"35","Brasil",1989,"Affonso Camargo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"36","Brasil",1989,"Aureliano Chaves",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"37","Brasil",1989,"Fernando Collor de Mello",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"38","Brasil",1989,"Guilherme Afif Domingos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"39","Brasil",1989,"Leonel Brizola",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"40","Brasil",1989,"Luiz Inacio Lula da Silva",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"41","Brasil",1989,"Mario Covas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"42","Brasil",1989,"Paulo Maluf",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"43","Brasil",1989,"Roberto Freire",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"44","Brasil",1989,"Ronaldo Caiado",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"45","Brasil",1989,"Silvio Santos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"46","Brasil",1989,"Ulysses Guimaraes",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"47","Chile",1989,"Hernan Buchi",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"48","Chile",1989,"Patricio Aylwin Azocar",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"49","Uruguay",1989,"Alberto Zumaran",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"50","Uruguay",1989,"Carlos Julio Pereyra",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"51","Uruguay",1989,"Hugo Batalla",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"52","Uruguay",1989,"Jorge Batlle",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"53","Uruguay",1989,"Liber Seregni",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"54","Uruguay",1989,"Luis Alberto Lacalle Herrera",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"55","Peru",1990,"Alberto Fujimori",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"56","Peru",1990,"Mario Vargas Llosa",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"57","Bolivia",1993,"Antonio Aranibar",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"58","Bolivia",1993,"Carlos Palenque",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"59","Bolivia",1993,"Felix Cardenas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"60","Bolivia",1993,"Fernando Untoja",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"61","Bolivia",1993,"Gonzalo Sanchez de Lozada",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"62","Bolivia",1993,"Hugo Banzer",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"63","Bolivia",1993,"Jerjes Justiniano",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"64","Bolivia",1993,"Mario Serrate",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"65","Bolivia",1993,"Max Fernandez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"66","Bolivia",1993,"Ramiro Velasco",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"67","Chile",1993,"Arturo Alessandri Besa",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"68","Chile",1993,"Eduardo Frei Ruiz-Tagle",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"69","Honduras",1993,"Carlos Roberto Reina",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"70","Honduras",1993,"Jose Oswaldo Ramos Soto",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"71","Honduras",1993,"Marco Orlando Iriarte",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"72","Honduras",1993,"Olban Valladares",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"73","Brasil",1994,"Eneas Ferreira Carneiro",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"74","Brasil",1994,"Esperidiao Amin",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"75","Brasil",1994,"Fernando Henrique Cardoso",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"76","Brasil",1994,"Flavio Gurgel Rocha",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"77","Brasil",1994,"Hernani Goulart Fortuna",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"78","Brasil",1994,"Leonel Brizola",6,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"79","Brasil",1994,"Luiz Inacio Lula da Silva",8,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"80","Brasil",1994,"Orestes Quercia",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"81","Brasil",1994,"Walter Queiroz",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"82","Colombia",1994,"Andres Pastrana",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"83","Colombia",1994,"Ernesto Samper",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"84","Mexico",1994,"Cuauhtemoc Cardenas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"85","Mexico",1994,"Diego Fernandez de Cevallos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"86","Mexico",1994,"Ernesto Zedillo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"87","Panama",1994,"Eduardo Vallarino Arjona",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"88","Panama",1994,"Ernesto Perez Balladares",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"89","Panama",1994,"Jose Salvador Munoz",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"90","Panama",1994,"Mireya Moscoso",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"91","Panama",1994,"Ruben Blades",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"92","Panama",1994,"Ruben Dario Carles",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"93","Panama",1994,"Samuel Lewis Galindo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"94","Uruguay",1994,"Juan Andres Ramirez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"95","Uruguay",1994,"Julio Maria Sanguinetti",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"96","Uruguay",1994,"Tabare Vazquez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"97","Guatemala",1995,"Alfonso Portillo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"98","Guatemala",1995,"Alvaro Arzu",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"99","Bolivia",1997,"Hugo Banzer",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"100","Bolivia",1997,"Ivo Kuljis",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"101","Bolivia",1997,"Jaime Paz Zamora",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"102","Bolivia",1997,"Juan Carlos Duran",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"103","Bolivia",1997,"Miguel Urioste",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"104","Bolivia",1997,"Remedios Loza",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"105","Colombia",1998,"Andres Pastrana",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"106","Colombia",1998,"Horacio Serpa",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"107","Costa Rica",1998,"Jose Miguel Corrales Bolanos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"108","Costa Rica",1998,"Miguel Angel Rodriguez Echeverria",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"109","Venezuela",1998,"Claudio Fermin",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"110","Venezuela",1998,"Hugo Chavez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"111","Venezuela",1998,"Irene Saez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"112","El Salvador",1999,"Facundo Guardado",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"113","El Salvador",1999,"Francisco Flores",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"114","El Salvador",1999,"Rodolfo Parker",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"115","El Salvador",1999,"Ruben Zamora",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"116","El Salvador",1999,"Salvador Nestor Garcia",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"117","Chile",2000,"Joaquin Lavin Infante",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"118","Chile",2000,"Ricardo Lagos Escobar",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"119","Mexico",2000,"Cuauhtemoc Cardenas",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"120","Mexico",2000,"Francisco Labastida",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"121","Mexico",2000,"Gilberto Rincon",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"122","Mexico",2000,"Manuel Camacho",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"123","Mexico",2000,"Porfirio Munoz",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"124","Mexico",2000,"Vicente Fox",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"125","Peru",2001,"Alan Garcia Perez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"126","Peru",2001,"Alejandro Toledo Manrique",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"127","Bolivia",2002,"Costa Obregon",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"128","Bolivia",2002,"Evo Morales",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"129","Bolivia",2002,"Felipe Quispe",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"130","Bolivia",2002,"Gonzalo Sanchez de Lozada",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"131","Bolivia",2002,"Jaime Paz Zamora",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"132","Bolivia",2002,"Johnny Fernandez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"133","Bolivia",2002,"Manfred Reyes Villa",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"134","Bolivia",2002,"Nicolas Valdivia",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"135","Bolivia",2002,"Rene Blattmann",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"136","Bolivia",2002,"Rolando Morales",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"137","Brasil",2002,"Anthony Garotinho",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"138","Brasil",2002,"Ciro Gomes",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"139","Brasil",2002,"Jose Serra",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"140","Brasil",2002,"Luiz Inacio Lula da Silva",10,1,1,1,"Elaboracion propia con base en Franco Hanztsch (2023)"
"141","Colombia",2002,"Alvaro Uribe Velez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"142","Colombia",2002,"Harold Bedoy",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"143","Colombia",2002,"Horacio Serpa",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"144","Colombia",2002,"Ingrid Betancourt",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"145","Colombia",2002,"Luis Eduardo Garzon",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"146","Colombia",2002,"Noemi Sanin",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"147","Costa Rica",2002,"Abel Pacheco de la Espriella",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"148","Costa Rica",2002,"Daniel Reynolds Vargas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"149","Costa Rica",2002,"Jorge Walter Coto Molina",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"150","Costa Rica",2002,"Jose Hine Garcia",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"151","Costa Rica",2002,"Justo Orozco Alvarez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"152","Costa Rica",2002,"Marvin Calvo Montoya",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"153","Costa Rica",2002,"Otto Guevara",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"154","Costa Rica",2002,"Otton Solis",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"155","Costa Rica",2002,"Pablo Galo Angulo Casasola",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"156","Costa Rica",2002,"Rolando Angulo Zeledon",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"157","Costa Rica",2002,"Rolando Araya",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"158","Costa Rica",2002,"Vladimir de la Cruz de Lemos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"159","Costa Rica",2002,"Walter Munoz",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"160","Guatemala",2003,"Alvaro Colom",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"161","Guatemala",2003,"Eduardo Suger",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"162","Guatemala",2003,"Fritz Garcia-Gallont",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"163","Guatemala",2003,"Leonel Lopez Rodas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"164","Guatemala",2003,"Manuel Conde Orellana",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"165","Guatemala",2003,"Oscar Berger",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"166","Paraguay",2003,"Diego Abente",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"167","Paraguay",2003,"Guillermo Sanchez Guffanti",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"168","Paraguay",2003,"Julio Cesar Franco",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"169","Paraguay",2003,"Nicanor Duarte Frutos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"170","Paraguay",2003,"Pedro Fadul",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"171","Panama",2004,"Guillermo Endara",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"172","Panama",2004,"Jose Miguel Aleman",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"173","Panama",2004,"Martin Torrijos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"174","Panama",2004,"Ricardo Martinelli",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"175","Bolivia",2005,"Eliseo Rodriguez",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"176","Bolivia",2005,"Evo Morales",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"177","Bolivia",2005,"Felipe Quispe",1,1,1,1,"Elaboracion propia con base en Franco Hanztsch (2023)"
"178","Bolivia",2005,"Gildo Angulo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"179","Bolivia",2005,"Jorge Quiroga",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"180","Bolivia",2005,"Michiaki Nagatani",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"181","Bolivia",2005,"Nestor Garcia",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"182","Bolivia",2005,"Samuel Doria Medina",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"183","Brasil",2006,"Cristovam Buarque",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"184","Brasil",2006,"Geraldo Alckmin",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"185","Brasil",2006,"Heloisa Helena",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"186","Brasil",2006,"Jose Maria Eymael",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"187","Brasil",2006,"Luciano Bivar",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"188","Brasil",2006,"Luiz Inacio Lula da Silva",14,1,1,1,"Elaboracion propia con base en Franco Hanztsch (2023)"
"189","Chile",2006,"Joaquin Lavin Infante",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"190","Chile",2006,"Michelle Bachelet",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"191","Chile",2006,"Sebastian Pinera",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"192","Chile",2006,"Tomas Hirsch Goldschmidt",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"193","Colombia",2006,"Alvaro Leyva",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"194","Colombia",2006,"Alvaro Uribe Velez",2,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"195","Colombia",2006,"Antanas Mockus",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"196","Colombia",2006,"Carlos Gaviria",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"197","Colombia",2006,"Enrique Parejo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"198","Colombia",2006,"Horacio Serpa",4,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"199","Costa Rica",2006,"Abel Pacheco de la Espriella",4,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"200","Costa Rica",2006,"Alvaro Montero",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"201","Costa Rica",2006,"Antonio Alvarez Desanti",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"202","Costa Rica",2006,"Bolivar Serrano Hidalgo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"203","Costa Rica",2006,"Humberto Arce",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"204","Costa Rica",2006,"Humberto Vargas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"205","Costa Rica",2006,"Jose Manuel Echandi",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"206","Costa Rica",2006,"Jose Miguel Villalobos",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"207","Costa Rica",2006,"Juan Jose Vargas Fallas",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"208","Costa Rica",2006,"Oscar Arias",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"209","Costa Rica",2006,"Otto Guevara",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"210","Costa Rica",2006,"Otton Solis",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"211","Costa Rica",2006,"Ricardo Toledo",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"212","Costa Rica",2006,"Vladimir de la Cruz",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"213","Costa Rica",2006,"Walter Munoz",1,0,1,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"214","Ecuador",2006,"Alvaro Noboa",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"215","Ecuador",2006,"Cynthia Viteri",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
"216","Ecuador",2006,"Fernando Rosero",0,0,0,0,"Elaboracion propia con base en Franco Hanztsch (2023)"
