"","cat_pais","ncat_eleccion","ncat_ronda","ntc","source_ntc","all_ntc_caro"
"1","Argentina",1983,1,12,"Lujan (2020)",NA
"2","Argentina",1989,1,10,"Lujan (2020)",NA
"3","Argentina",1995,1,14,"Lujan (2020)",NA
"4","Argentina",1999,1,10,"Lujan (2020)",NA
"5","Argentina",2003,1,18,"Lujan (2020)",NA
"6","Argentina",2007,1,14,"Lujan (2020)",NA
"7","Argentina",2011,1,7,"Lujan (2020)",NA
"8","Argentina",2015,1,6,"Calculo propio con base en datos de candidatos",6
"9","Argentina",2015,2,2,"Calculo propio con base en datos de candidatos",2
"10","Argentina",2019,1,6,"Calculo propio con base en datos de candidatos",6
"11","Argentina",2023,1,5,"Calculo propio con base en datos de candidatos",5
"12","Argentina",2023,2,2,"Calculo propio con base en datos de candidatos",2
"13","Bolivia",1978,1,9,"Calculo propio con base en datos de candidatos",9
"14","Bolivia",1979,1,8,"Calculo propio con base en datos de candidatos",8
"15","Bolivia",1980,1,13,"Calculo propio con base en datos de candidatos",13
"16","Bolivia",1985,1,18,"Lujan (2020)",NA
"17","Bolivia",1989,1,10,"Calculo propio con base en datos de candidatos",10
"18","Bolivia",1993,1,14,"Calculo propio con base en datos de candidatos",14
"19","Bolivia",1997,1,10,"Calculo propio con base en datos de candidatos",10
"20","Bolivia",2002,1,11,"Calculo propio con base en datos de candidatos",11
"21","Bolivia",2005,1,8,"Calculo propio con base en datos de candidatos",8
"22","Bolivia",2009,1,8,"Lujan (2020)",NA
"23","Bolivia",2014,1,5,"Calculo propio con base en datos de candidatos",5
"24","Bolivia",2019,1,9,"Calculo propio con base en datos de candidatos",9
"25","Bolivia",2020,1,5,"Calculo propio con base en datos de candidatos",5
"26","Brasil",1989,1,22,"Calculo propio con base en datos de candidatos",22
"27","Brasil",1989,2,2,"Calculo propio con base en datos de candidatos",2
"28","Brasil",1994,1,8,"Calculo propio con base en datos de candidatos",8
"29","Brasil",1998,1,12,"Lujan (2020)",NA
"30","Brasil",2002,1,6,"Calculo propio con base en datos de candidatos",6
"31","Brasil",2002,2,2,"Calculo propio con base en datos de candidatos",2
"32","Brasil",2006,1,8,"Calculo propio con base en datos de candidatos",8
"33","Brasil",2006,2,2,"Calculo propio con base en datos de candidatos",2
"34","Brasil",2010,1,9,"Calculo propio con base en datos de candidatos",9
"35","Brasil",2010,2,2,"Calculo propio con base en datos de candidatos",2
"36","Brasil",2014,1,11,"Calculo propio con base en datos de candidatos",11
"37","Brasil",2014,2,2,"Calculo propio con base en datos de candidatos",2
"38","Brasil",2018,1,13,"Calculo propio con base en datos de candidatos",13
"39","Brasil",2018,2,2,"Calculo propio con base en datos de candidatos",2
"40","Brasil",2022,1,11,"Calculo propio con base en datos de candidatos",11
"41","Brasil",2022,2,2,"Calculo propio con base en datos de candidatos",2
"42","Chile",1989,1,3,"Calculo propio con base en datos de candidatos",3
"43","Chile",1993,1,6,"Calculo propio con base en datos de candidatos",6
"44","Chile",2000,1,6,"Calculo propio con base en datos de candidatos",6
"45","Chile",2000,2,2,"Calculo propio con base en datos de candidatos",2
"46","Chile",2006,1,4,"Calculo propio con base en datos de candidatos",4
"47","Chile",2006,2,2,"Calculo propio con base en datos de candidatos",2
"48","Chile",2010,1,4,"Calculo propio con base en datos de candidatos",4
"49","Chile",2010,2,2,"Calculo propio con base en datos de candidatos",2
"50","Chile",2013,1,9,"Calculo propio con base en datos de candidatos",9
"51","Chile",2013,2,2,"Calculo propio con base en datos de candidatos",2
"52","Chile",2017,1,8,"Calculo propio con base en datos de candidatos",8
"53","Chile",2017,2,2,"Calculo propio con base en datos de candidatos",2
"54","Chile",2021,1,7,"Calculo propio con base en datos de candidatos",7
"55","Chile",2021,2,2,"Calculo propio con base en datos de candidatos",2
"56","Colombia",1974,1,6,"Calculo propio con base en datos de candidatos",6
"57","Colombia",1978,1,9,"Calculo propio con base en datos de candidatos",9
"58","Colombia",1982,1,5,"Lujan (2020)",NA
"59","Colombia",1986,1,5,"Calculo propio con base en datos de candidatos",5
"60","Colombia",1990,1,12,"Lujan (2020)",NA
"61","Colombia",1994,1,18,"Calculo propio con base en datos de candidatos",18
"62","Colombia",1994,2,2,"Calculo propio con base en datos de candidatos",2
"63","Colombia",1998,1,13,"Lujan (2020)",NA
"64","Colombia",1998,2,2,"Calculo propio con base en datos de candidatos",2
"65","Colombia",2002,1,11,"Calculo propio con base en datos de candidatos",11
"66","Colombia",2006,1,7,"Calculo propio con base en datos de candidatos",7
"67","Colombia",2010,1,9,"Calculo propio con base en datos de candidatos",9
"68","Colombia",2010,2,2,"Calculo propio con base en datos de candidatos",2
"69","Colombia",2014,1,5,"Calculo propio con base en datos de candidatos",5
"70","Colombia",2014,2,2,"Calculo propio con base en datos de candidatos",2
"71","Colombia",2018,1,8,"Calculo propio con base en datos de candidatos",8
"72","Colombia",2018,2,2,"Calculo propio con base en datos de candidatos",2
"73","Colombia",2022,1,8,"Calculo propio con base en datos de candidatos",8
"74","Colombia",2022,2,2,"Calculo propio con base en datos de candidatos",2
"75","Costa Rica",1962,1,4,"Calculo propio con base en datos de candidatos",4
"76","Costa Rica",1966,1,2,"Calculo propio con base en datos de candidatos",2
"77","Costa Rica",1970,1,5,"Calculo propio con base en datos de candidatos",5
"78","Costa Rica",1974,1,8,"Calculo propio con base en datos de candidatos",8
"79","Costa Rica",1978,1,8,"Calculo propio con base en datos de candidatos",8
"80","Costa Rica",1982,1,6,"Lujan (2020)",NA
"81","Costa Rica",1986,1,6,"Lujan (2020)",NA
"82","Costa Rica",1990,1,7,"Lujan (2020)",NA
"83","Costa Rica",1994,1,7,"Lujan (2020)",NA
"84","Costa Rica",1998,1,13,"Calculo propio con base en datos de candidatos",13
"85","Costa Rica",2002,1,13,"Calculo propio con base en datos de candidatos",13
"86","Costa Rica",2002,2,2,"Calculo propio con base en datos de candidatos",2
"87","Costa Rica",2006,1,14,"Calculo propio con base en datos de candidatos",14
"88","Costa Rica",2010,1,9,"Calculo propio con base en datos de candidatos",9
"89","Costa Rica",2014,1,13,"Calculo propio con base en datos de candidatos",13
"90","Costa Rica",2014,2,2,"Calculo propio con base en datos de candidatos",2
"91","Costa Rica",2018,1,13,"Calculo propio con base en datos de candidatos",13
"92","Costa Rica",2018,2,2,"Calculo propio con base en datos de candidatos",2
"93","Costa Rica",2022,1,25,"Calculo propio con base en datos de candidatos",25
"94","Costa Rica",2022,2,2,"Calculo propio con base en datos de candidatos",2
"95","Ecuador",1960,1,4,"Calculo propio con base en datos de candidatos",4
"96","Ecuador",1968,1,5,"Calculo propio con base en datos de candidatos",5
"97","Ecuador",1979,1,6,"Calculo propio con base en datos de candidatos",6
"98","Ecuador",1979,2,2,"Calculo propio con base en datos de candidatos",2
"99","Ecuador",1984,1,9,"Lujan (2020)",NA
"100","Ecuador",1984,2,2,"Calculo propio con base en datos de candidatos",2
"101","Ecuador",1988,1,10,"Lujan (2020)",NA
"102","Ecuador",1988,2,2,"Calculo propio con base en datos de candidatos",2
"103","Ecuador",1992,1,12,"Calculo propio con base en datos de candidatos",12
"104","Ecuador",1992,2,2,"Calculo propio con base en datos de candidatos",2
"105","Ecuador",1996,1,9,"Lujan (2020)",NA
"106","Ecuador",1996,2,2,"Calculo propio con base en datos de candidatos",2
"107","Ecuador",1998,1,6,"Lujan (2020)",NA
"108","Ecuador",1998,2,2,"Calculo propio con base en datos de candidatos",2
"109","Ecuador",2002,1,11,"Lujan (2020)",NA
"110","Ecuador",2002,2,2,"Calculo propio con base en datos de candidatos",2
"111","Ecuador",2006,1,13,"Calculo propio con base en datos de candidatos",13
"112","Ecuador",2006,2,2,"Calculo propio con base en datos de candidatos",2
"113","Ecuador",2009,1,8,"Lujan (2020)",NA
"114","Ecuador",2013,1,8,"Calculo propio con base en datos de candidatos",8
"115","Ecuador",2017,1,8,"Calculo propio con base en datos de candidatos",8
"116","Ecuador",2017,2,2,"Calculo propio con base en datos de candidatos",2
"117","Ecuador",2021,1,16,"Calculo propio con base en datos de candidatos",16
"118","Ecuador",2021,2,2,"Calculo propio con base en datos de candidatos",2
"119","Ecuador",2023,1,8,"Calculo propio con base en datos de candidatos",8
"120","Ecuador",2023,2,2,"Calculo propio con base en datos de candidatos",2
"121","El Salvador",1984,1,8,"Lujan (2020)",NA
"122","El Salvador",1984,2,2,"Calculo propio con base en datos de candidatos",2
"123","El Salvador",1989,1,7,"Lujan (2020)",NA
"124","El Salvador",1994,1,7,"Lujan (2020)",NA
"125","El Salvador",1994,2,2,"Calculo propio con base en datos de candidatos",2
"126","El Salvador",1999,1,7,"Calculo propio con base en datos de candidatos",7
"127","El Salvador",2004,1,4,"Lujan (2020)",NA
"128","El Salvador",2009,1,2,"Lujan (2020)",NA
"129","El Salvador",2014,1,5,"Calculo propio con base en datos de candidatos",5
"130","El Salvador",2014,2,2,"Calculo propio con base en datos de candidatos",2
"131","El Salvador",2019,1,4,"Calculo propio con base en datos de candidatos",4
"132","El Salvador",2024,1,6,"Calculo propio con base en datos de candidatos",6
"133","Guatemala",1966,1,3,"Calculo propio con base en datos de candidatos",3
"134","Guatemala",1970,1,3,"Calculo propio con base en datos de candidatos",3
"135","Guatemala",1974,1,3,"Calculo propio con base en datos de candidatos",3
"136","Guatemala",1978,1,3,"Calculo propio con base en datos de candidatos",3
"137","Guatemala",1982,1,4,"Calculo propio con base en datos de candidatos",4
"138","Guatemala",1985,1,8,"Lujan (2020)",NA
"139","Guatemala",1985,2,2,"Calculo propio con base en datos de candidatos",2
"140","Guatemala",1991,1,12,"Lujan (2020)",NA
"141","Guatemala",1991,2,2,"Calculo propio con base en datos de candidatos",2
"142","Guatemala",1995,1,19,"Lujan (2020)",NA
"143","Guatemala",1995,2,2,"Calculo propio con base en datos de candidatos",2
"144","Guatemala",1999,1,11,"Lujan (2020)",NA
"145","Guatemala",1999,2,2,"Calculo propio con base en datos de candidatos",2
"146","Guatemala",2003,1,11,"Calculo propio con base en datos de candidatos",11
"147","Guatemala",2003,2,2,"Calculo propio con base en datos de candidatos",2
"148","Guatemala",2007,1,14,"Calculo propio con base en datos de candidatos",14
"149","Guatemala",2007,2,2,"Calculo propio con base en datos de candidatos",2
"150","Guatemala",2011,1,10,"Calculo propio con base en datos de candidatos",10
"151","Guatemala",2011,2,2,"Calculo propio con base en datos de candidatos",2
"152","Guatemala",2015,1,14,"Calculo propio con base en datos de candidatos",14
"153","Guatemala",2015,2,2,"Calculo propio con base en datos de candidatos",2
"154","Guatemala",2019,1,19,"Calculo propio con base en datos de candidatos",19
"155","Guatemala",2019,2,2,"Calculo propio con base en datos de candidatos",2
"156","Guatemala",2023,1,22,"Calculo propio con base en datos de candidatos",22
"157","Guatemala",2023,2,2,"Calculo propio con base en datos de candidatos",2
"158","Honduras",1981,1,4,"Lujan (2020)",NA
"159","Honduras",1985,1,4,"Lujan (2020)",NA
"160","Honduras",1989,1,4,"Lujan (2020)",NA
"161","Honduras",1993,1,4,"Calculo propio con base en datos de candidatos",4
"162","Honduras",1997,1,5,"Lujan (2020)",NA
"163","Honduras",2001,1,5,"Lujan (2020)",NA
"164","Honduras",2005,1,5,"Lujan (2020)",NA
"165","Honduras",2009,1,5,"Lujan (2020)",NA
"166","Honduras",2013,1,8,"Calculo propio con base en datos de candidatos",8
"167","Honduras",2017,1,9,"Calculo propio con base en datos de candidatos",9
"168","Honduras",2021,1,15,"Calculo propio con base en datos de candidatos",15
"169","Mexico",1982,1,7,"Lujan (2020)",NA
"170","Mexico",1988,1,5,"Lujan (2020)",NA
"171","Mexico",1994,1,9,"Calculo propio con base en datos de candidatos",9
"172","Mexico",2000,1,7,"Calculo propio con base en datos de candidatos",7
"173","Mexico",2006,1,6,"Calculo propio con base en datos de candidatos",6
"174","Mexico",2012,1,5,"Calculo propio con base en datos de candidatos",5
"175","Mexico",2018,1,5,"Calculo propio con base en datos de candidatos",6
"176","Nicaragua",1984,1,7,"Calculo propio con base en datos de candidatos",7
"177","Nicaragua",1990,1,10,"Calculo propio con base en datos de candidatos",10
"178","Nicaragua",1996,1,22,"Lujan (2020)",NA
"179","Nicaragua",2001,1,3,"Lujan (2020)",NA
"180","Nicaragua",2006,1,5,"Calculo propio con base en datos de candidatos",5
"181","Nicaragua",2011,1,5,"Lujan (2020)",NA
"182","Nicaragua",2016,1,6,"Lujan (2020)",NA
"183","Panama",1994,1,7,"Calculo propio con base en datos de candidatos",7
"184","Panama",1999,1,3,"Lujan (2020)",NA
"185","Panama",2004,1,4,"Calculo propio con base en datos de candidatos",4
"186","Panama",2009,1,3,"Calculo propio con base en datos de candidatos",3
"187","Panama",2014,1,7,"Calculo propio con base en datos de candidatos",7
"188","Panama",2019,1,7,"Calculo propio con base en datos de candidatos",7
"189","Paraguay",1989,1,8,"Calculo propio con base en datos de candidatos",8
"190","Paraguay",1993,1,9,"Calculo propio con base en datos de candidatos",9
"191","Paraguay",1998,1,4,"Calculo propio con base en datos de candidatos",4
"192","Paraguay",2003,1,9,"Calculo propio con base en datos de candidatos",9
"193","Paraguay",2008,1,7,"Calculo propio con base en datos de candidatos",7
"194","Paraguay",2013,1,11,"Calculo propio con base en datos de candidatos",11
"195","Paraguay",2018,1,10,"Calculo propio con base en datos de candidatos",10
"196","Paraguay",2023,1,13,"Calculo propio con base en datos de candidatos",13
"197","Peru",1980,1,15,"Lujan (2020)",NA
"198","Peru",1985,1,9,"Lujan (2020)",NA
"199","Peru",1990,1,9,"Lujan (2020)",NA
"200","Peru",1990,2,2,"Calculo propio con base en datos de candidatos",2
"201","Peru",1995,1,14,"Lujan (2020)",NA
"202","Peru",2000,1,9,"Calculo propio con base en datos de candidatos",9
"203","Peru",2000,2,2,"Calculo propio con base en datos de candidatos",2
"204","Peru",2001,1,8,"Lujan (2020)",NA
"205","Peru",2001,2,2,"Calculo propio con base en datos de candidatos",2
"206","Peru",2006,1,20,"Lujan (2020)",NA
"207","Peru",2006,2,2,"Calculo propio con base en datos de candidatos",2
"208","Peru",2011,1,11,"Calculo propio con base en datos de candidatos",11
"209","Peru",2011,2,2,"Calculo propio con base en datos de candidatos",2
"210","Peru",2016,1,10,"Calculo propio con base en datos de candidatos",18
"211","Peru",2016,2,2,"Calculo propio con base en datos de candidatos",2
"212","Peru",2021,1,18,"Calculo propio con base en datos de candidatos",18
"213","Peru",2021,2,2,"Calculo propio con base en datos de candidatos",2
"214","Republica Dominicana",1978,1,8,"Calculo propio con base en datos de candidatos",8
"215","Republica Dominicana",1982,1,9,"Calculo propio con base en datos de candidatos",9
"216","Republica Dominicana",1986,1,7,"Calculo propio con base en datos de candidatos",7
"217","Republica Dominicana",1990,1,9,"Calculo propio con base en datos de candidatos",9
"218","Republica Dominicana",1994,1,13,"Lujan (2020)",NA
"219","Republica Dominicana",1996,1,12,"Lujan (2020)",NA
"220","Republica Dominicana",1996,2,2,"Calculo propio con base en datos de candidatos",2
"221","Republica Dominicana",2000,1,11,"Lujan (2020)",NA
"222","Republica Dominicana",2004,1,20,"Lujan (2020)",NA
"223","Republica Dominicana",2008,1,7,"Lujan (2020)",NA
"224","Republica Dominicana",2012,1,6,"Lujan (2020)",NA
"225","Republica Dominicana",2016,1,8,"Calculo propio con base en datos de candidatos",8
"226","Republica Dominicana",2020,1,6,"Calculo propio con base en datos de candidatos",6
"227","Uruguay",1984,1,10,"Calculo propio con base en datos de candidatos",10
"228","Uruguay",1989,1,12,"Calculo propio con base en datos de candidatos",12
"229","Uruguay",1994,1,20,"Calculo propio con base en datos de candidatos",20
"230","Uruguay",1999,1,5,"Lujan (2020)",NA
"231","Uruguay",1999,2,2,"Calculo propio con base en datos de candidatos",2
"232","Uruguay",2004,1,8,"Lujan (2020)",NA
"233","Uruguay",2009,1,5,"Calculo propio con base en datos de candidatos",5
"234","Uruguay",2009,2,2,"Calculo propio con base en datos de candidatos",2
"235","Uruguay",2014,1,7,"Calculo propio con base en datos de candidatos",7
"236","Uruguay",2014,2,2,"Calculo propio con base en datos de candidatos",2
"237","Uruguay",2019,1,11,"Calculo propio con base en datos de candidatos",11
"238","Uruguay",2019,2,2,"Calculo propio con base en datos de candidatos",2
"239","Venezuela",1958,1,3,"Calculo propio con base en datos de candidatos",3
"240","Venezuela",1963,1,7,"Calculo propio con base en datos de candidatos",7
"241","Venezuela",1968,1,6,"Calculo propio con base en datos de candidatos",6
"242","Venezuela",1973,1,12,"Calculo propio con base en datos de candidatos",12
"243","Venezuela",1978,1,10,"Calculo propio con base en datos de candidatos",10
"244","Venezuela",1983,1,12,"Calculo propio con base en datos de candidatos",12
"245","Venezuela",1988,1,23,"Lujan (2020)",NA
"246","Venezuela",1993,1,18,"Lujan (2020)",NA
"247","Venezuela",1998,1,11,"Calculo propio con base en datos de candidatos",12
"248","Venezuela",2000,1,3,"Lujan (2020)",NA
"249","Venezuela",2006,1,14,"Lujan (2020)",NA
"250","Venezuela",2012,1,6,"Lujan (2020)",NA
"251","Venezuela",2013,1,6,"Lujan (2020)",NA
"252","Venezuela",2018,1,4,"Calculo propio con base en datos de candidatos",4
